cmake 4.2.3-msvc3
features core
fix-findwebp.patch 6ae1538331c1bb5ef84a70dce382ce4a118db764314f8049fb229c99c57c0873
libpng 5ed0dbc45d8964cdca48ba1d9512fbad324e106aab28e02b1102538d5029e761
portfile.cmake ad13b119ed7c0809855d08694e698997c4304f0be075ffe3bf49285cec148d79
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
sdl2 b0767a46f39068375aa46cdcee670a2b469197499f8bd45a1f2c19ab6352c774
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 6772f59f59207e8967c5b177598ea5ebd094509cc59cf8e0d1db967f73491780
vcpkg-cmake-config 487a19f08fa2168691189bd7ac0bdb1c8eb5161ee5c14d0aeb20ab3022e284fa
vcpkg.json 11bb97de9c5d72f566c55970075267803f2002927d7ef596f289dba8e5554058
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
